,bank_predicted,id
450,0,2742
451,0,4001
452,0,380
453,0,3287
454,0,39
455,1,3809
456,0,1573
457,0,1242
458,0,4055
459,0,2819
460,0,2006
461,0,4031
462,0,2199
463,0,3359
464,0,1495
465,0,3967
466,0,283
467,0,3302
468,0,2455
469,0,825
470,0,2604
471,0,2299
472,0,318
473,1,3961
474,0,4068
475,0,572
476,0,17
477,0,2436
478,0,104
479,0,4115
480,0,801
481,0,2033
482,0,1097
483,0,2853
484,0,3055
485,0,2048
486,0,2775
487,0,1590
488,0,3183
489,0,515
490,0,2036
491,0,1039
492,0,3231
493,0,2369
494,0,476
495,0,1428
496,0,3925
497,0,2266
498,0,914
499,0,3522
500,0,3351
501,0,3669
502,0,3448
503,0,365
504,0,1335
505,0,2720
506,0,2875
507,0,1507
508,0,1285
509,1,3150
510,0,356
511,0,3523
512,0,379
513,0,3569
514,0,2647
515,0,2650
516,0,898
517,0,824
518,0,2764
519,0,3038
520,0,1961
521,0,2362
522,0,3450
523,0,1308
524,0,915
525,0,3416
526,0,1332
527,0,2548
528,0,2997
529,0,769
530,0,1079
531,0,2463
532,1,2686
533,0,2792
534,0,1049
535,0,1653
536,0,2388
537,0,1043
538,0,3568
539,0,1401
540,0,630
541,1,2088
542,0,3824
543,0,1437
544,0,108
545,0,2620
546,0,2618
547,0,254
548,0,3665
549,1,3449
550,0,969
551,0,2358
552,0,1056
553,0,1147
554,0,1698
555,0,1585
556,0,2237
557,1,2103
558,0,3615
559,0,2374
560,0,2018
561,0,1884
562,0,745
563,0,1029
564,0,2059
565,0,2586
566,0,1696
567,0,4111
568,0,985
569,0,496
570,0,2959
571,0,2911
572,0,2204
573,0,1050
574,0,71
575,0,2355
576,0,2804
577,0,2168
578,0,960
579,0,4094
580,0,614
581,0,62
582,0,3914
583,0,2264
584,0,2422
585,0,123
586,0,1760
587,0,3447
588,0,322
589,0,3056
590,0,2479
591,0,2425
592,0,2410
593,0,1791
594,0,901
595,0,543
596,0,2132
597,0,3226
598,0,3417
599,0,3843
600,0,1538
601,0,2427
602,0,1175
603,0,313
604,0,3459
605,0,3622
606,0,1819
607,0,940
608,0,3069
609,0,2523
610,0,3910
611,0,1060
612,0,367
613,0,2667
614,0,3962
615,0,141
616,0,3501
617,0,3465
618,0,369
619,0,3733
620,0,2501
621,0,3034
622,0,3762
623,0,2582
624,1,3863
625,0,1108
626,0,2969
627,1,2295
628,0,420
629,0,554
630,0,1857
631,0,2301
632,0,2803
633,0,1304
634,0,552
635,0,3573
636,1,1751
637,0,1295
638,0,2247
639,0,2439
640,0,436
641,0,4075
642,0,8
643,0,45
644,1,3437
645,1,4067
646,0,357
647,0,1237
648,0,1317
649,0,1132
650,0,3826
651,0,2137
652,0,3592
653,0,1738
654,0,230
655,0,49
656,0,2596
657,0,4118
658,0,3751
659,0,3145
660,0,2243
661,0,3942
662,0,3433
663,0,1165
664,0,838
665,0,172
666,0,1567
667,0,3895
668,0,591
669,0,2326
670,0,444
671,0,997
672,0,2889
673,0,3364
674,0,2859
675,0,118
676,0,2005
677,0,2765
678,0,2004
679,0,3683
680,0,1554
681,0,208
682,0,1985
683,0,2370
684,0,1394
685,0,2718
686,0,1278
687,0,1211
688,0,3598
689,0,1205
690,0,1040
691,0,1965
692,1,1814
693,0,2040
694,0,2884
695,0,2021
696,0,861
697,0,1743
698,0,2568
699,0,1880
700,0,873
701,0,786
702,0,377
703,0,1474
704,0,2151
705,0,3081
706,0,2904
707,0,907
708,0,323
709,0,1431
710,0,3262
711,0,3443
712,0,4082
713,0,1570
714,0,1780
715,0,2654
716,0,228
717,0,1362
718,0,2785
719,0,1340
720,0,3904
721,0,2956
722,0,3396
723,0,383
724,0,223
725,0,1391
726,0,2908
727,0,83
728,1,1629
729,0,3880
730,0,1420
731,1,4070
732,0,2935
733,0,3667
734,0,665
735,0,3698
736,0,334
737,0,3411
738,0,2559
739,0,3820
740,0,1925
741,1,1867
742,0,3279
743,0,342
744,0,1382
745,0,3589
746,0,959
747,0,1300
748,0,1852
749,0,3180
750,0,518
751,0,95
752,0,833
753,0,608
754,0,2185
755,0,2744
756,0,3922
757,0,1116
758,0,246
759,0,441
760,0,69
761,0,2263
762,0,1785
763,0,2147
764,0,2540
765,0,3973
766,0,4009
767,0,3959
768,0,1887
769,0,627
770,0,1111
771,0,574
772,0,3410
773,0,2872
774,1,289
775,0,1224
776,0,453
777,0,987
778,0,3065
779,0,3014
780,0,3746
781,0,3015
782,0,4100
783,0,1545
784,0,3274
785,1,706
786,0,522
787,0,368
788,0,2964
789,0,2084
790,0,117
791,0,4019
792,0,638
793,0,2329
794,1,1393
795,0,4095
796,0,3997
797,0,302
798,0,3332
799,0,2058
800,0,887
801,0,3564
802,0,519
803,0,1280
804,0,802
805,0,1863
806,0,23
807,0,2777
808,0,3688
809,0,1875
810,0,464
811,0,3496
812,0,826
813,0,2052
814,0,1624
815,0,3703
816,1,2163
817,0,395
818,0,303
819,0,315
820,0,1025
821,0,1601
822,0,4087
823,0,3913
824,0,2615
825,0,1831
826,0,320
827,0,1058
828,0,1268
829,0,3773
830,0,160
831,0,3253
832,0,2106
833,0,1939
834,0,1442
835,0,1952
836,0,2296
837,0,2934
838,0,615
839,0,3339
840,0,1827
841,1,129
842,1,3365
843,0,2538
844,1,135
845,0,456
846,0,2234
847,0,3341
848,0,238
849,0,3422
850,0,1712
851,0,4000
852,0,2447
853,0,990
854,0,1287
855,0,2451
856,0,374
857,0,447
858,0,3197
859,0,2896
860,0,232
861,1,1686
862,0,3534
863,0,2941
864,0,2288
865,0,3187
866,0,1649
867,0,1219
868,0,1057
869,0,709
870,0,1973
871,0,713
872,0,974
873,1,1652
874,0,1502
875,0,2405
876,0,2834
877,0,1500
878,0,2707
879,0,2343
880,0,667
881,0,2385
882,0,3578
883,0,2642
884,0,2687
885,0,3011
886,0,2154
887,0,489
888,0,3750
889,0,2195
890,0,3532
891,0,1630
892,0,1587
893,0,3515
894,0,654
895,0,2759
896,0,563
897,0,2277
898,1,686
899,0,3528
900,0,3105
901,0,503
902,0,370
903,0,2878
904,0,2384
905,0,1772
906,0,3181
907,0,3580
908,0,2179
909,0,2034
910,0,4090
911,0,1890
912,0,403
913,0,1767
914,1,2949
915,0,739
916,0,1257
917,0,1588
918,0,3294
919,0,648
920,0,2512
921,1,3263
922,0,2187
923,0,279
924,0,2653
925,0,2980
926,0,2462
927,1,3463
928,0,899
929,0,787
930,1,293
931,0,1642
932,0,610
933,0,1990
934,0,3621
935,0,1169
936,0,490
937,0,3461
938,1,1918
939,0,6
940,0,2629
941,0,1341
942,0,3734
943,1,1871
944,0,3324
945,0,149
946,0,1677
947,0,1940
948,0,1183
949,0,3124
950,0,3504
951,0,4008
952,0,256
953,0,439
954,0,4079
955,0,1873
956,0,3642
957,0,3077
958,0,3599
959,0,1549
960,0,3049
961,0,961
962,0,1112
963,0,224
964,0,2345
965,0,1552
966,0,642
967,0,763
968,0,1381
969,0,2847
970,0,3690
971,0,3878
972,1,1189
973,0,1892
974,0,3409
975,0,853
976,0,3016
977,0,412
978,0,3057
979,0,2735
980,0,282
981,0,1100
982,0,2736
983,0,148
984,1,54
985,0,3628
986,0,1637
987,0,174
988,0,1330
989,0,3225
990,0,2954
991,0,247
992,0,2955
993,0,1995
994,0,2475
995,0,3215
996,0,474
997,0,58
998,0,1013
999,0,1301
1000,0,3678
1001,0,1423
1002,0,2527
1003,0,1826
1004,0,1131
1005,0,559
1006,0,2996
1007,0,771
1008,0,67
1009,0,3207
1010,0,793
1011,0,2564
1012,1,1633
1013,0,1445
1014,0,712
1015,0,287
1016,0,3541
1017,0,1579
1018,0,1149
1019,0,1499
1020,0,894
1021,0,1906
1022,0,1886
1023,0,1647
1024,0,3492
1025,0,2899
1026,0,30
1027,0,1259
1028,0,1671
1029,0,1812
1030,0,3917
1031,0,4040
1032,0,1518
1033,0,2776
1034,0,2061
1035,0,2891
1036,0,2255
1037,0,2668
1038,0,3738
1039,0,3304
1040,0,2914
1041,0,2353
1042,0,2683
1043,0,3201
1044,0,1563
1045,0,3075
1046,0,1576
1047,0,1133
1048,0,92
1049,0,3325
1050,0,2716
1051,0,70
1052,0,351
1053,0,1527
1054,0,1186
1055,0,2280
1056,0,581
1057,0,2817
1058,0,644
1059,0,984
1060,0,1389
1061,0,780
1062,0,1621
1063,1,2932
1064,0,3891
1065,0,177
1066,0,4026
1067,0,233
1068,0,2284
1069,0,3656
1070,0,2246
1071,1,1847
1072,0,1850
1073,0,2283
1074,0,2108
1075,0,1782
1076,0,152
1077,0,3024
1078,0,1269
1079,0,1489
1080,0,3804
1081,0,1349
1082,0,2401
1083,0,2184
1084,0,3333
1085,0,1522
1086,0,1436
1087,0,3761
1088,0,1395
1089,0,573
1090,0,2664
1091,0,1422
1092,0,1982
1093,0,1344
1094,0,1651
1095,0,993
1096,0,3610
1097,0,3611
1098,0,1553
1099,0,3510
1100,0,2766
1101,0,1158
1102,0,2215
1103,1,3694
1104,0,1614
1105,0,176
1106,0,594
1107,0,1153
1108,0,1525
1109,0,1685
1110,0,526
1111,0,499
1112,0,3173
1113,0,1477
1114,0,65
1115,0,2471
1116,1,1746
1117,0,3764
1118,1,3647
1119,0,3218
1120,0,2597
1121,0,3347
1122,0,2984
1123,1,1654
1124,0,1119
1125,0,3194
1126,0,2320
1127,0,2547
1128,0,1433
1129,0,759
1130,1,533
1131,0,2105
1132,0,738
1133,0,876
1134,0,1103
1135,0,655
1136,0,2658
1137,0,3559
1138,0,155
1139,0,3380
1140,0,3255
1141,0,1283
1142,1,3604
1143,0,2221
1144,0,3567
1145,0,4046
1146,0,1658
1147,0,2820
1148,0,3079
1149,0,56
1150,0,186
1151,0,107
1152,0,2172
1153,0,845
1154,0,258
1155,0,765
1156,1,154
1157,0,2699
1158,0,1000
1159,0,3102
1160,0,3195
1161,0,1408
1162,0,3251
1163,0,3912
1164,0,3041
1165,0,3626
1166,0,3940
1167,0,297
1168,0,980
1169,0,180
1170,0,1650
1171,0,3113
1172,0,221
1173,0,3203
1174,0,437
1175,0,1934
1176,0,2178
1177,0,1020
1178,0,211
1179,0,319
1180,0,206
1181,0,3871
1182,1,948
1183,0,1356
1184,0,766
1185,0,295
1186,0,737
1187,0,681
1188,0,1742
1189,0,972
1190,0,266
1191,0,2986
1192,0,3303
1193,0,2867
1194,0,2393
1195,0,1076
1196,0,2881
1197,1,2684
1198,0,3993
1199,0,4015
1200,0,3286
1201,0,1693
1202,0,2189
1203,0,2331
1204,0,3552
1205,0,306
1206,0,679
1207,0,3046
1208,0,3919
1209,0,945
1210,0,3406
1211,0,3955
1212,0,2381
1213,0,1063
1214,0,809
1215,0,485
1216,0,274
1217,0,3152
1218,0,2089
1219,0,3862
1220,0,2913
1221,0,1245
1222,0,3879
1223,0,3827
1224,1,2037
1225,0,604
1226,0,1895
1227,0,2305
1228,0,339
1229,0,4102
1230,0,404
1231,0,3641
1232,0,7
1233,0,2844
1234,0,3435
1235,0,1234
1236,1,264
1237,0,1829
1238,0,976
1239,0,3906
1240,0,2550
1241,0,2562
1242,0,815
1243,0,3425
1244,0,3008
1245,0,3806
1246,0,3373
1247,0,856
1248,0,3508
1249,0,183
1250,0,703
1251,0,779
1252,0,1031
1253,0,1531
1254,0,632
1255,0,4
1256,0,2855
1257,0,832
1258,0,210
1259,0,1823
1260,0,732
1261,0,539
1262,0,669
1263,0,2645
1264,0,1729
1265,0,407
1266,0,2473
1267,0,1421
1268,0,3635
1269,0,754
1270,0,2042
1271,0,4062
1272,0,2481
1273,0,3582
1274,0,1346
1275,0,1343
1276,0,2068
1277,0,3831
1278,0,633
1279,0,434
1280,0,584
1281,0,613
1282,0,1641
1283,1,674
1284,0,1582
1285,0,4106
1286,0,3063
1287,0,3058
1288,0,2635
1289,0,1439
1290,0,3040
1291,0,212
1292,0,3741
1293,0,1749
1294,0,1846
1295,1,2013
1296,0,3936
1297,0,2141
1298,1,694
1299,0,5
1300,0,2349
1301,0,1643
1302,0,2655
1303,0,2900
1304,0,3133
1305,0,3846
1306,0,3881
1307,1,3576
1308,0,4025
1309,0,4116
1310,0,828
1311,0,2298
1312,0,541
1313,0,3637
1314,0,2522
1315,0,1073
1316,0,904
1317,0,1870
1318,0,3638
1319,0,917
1320,0,2086
1321,0,592
1322,0,2918
1323,0,2526
1324,0,112
1325,0,3866
1326,0,3901
1327,0,3868
1328,1,500
1329,0,1253
1330,0,2407
1331,0,85
1332,0,3743
1333,0,4039
1334,0,3377
1335,0,1598
1336,0,2854
1337,0,3047
1338,0,3540
1339,0,1798
1340,0,527
1341,0,3988
1342,0,340
1343,0,2628
1344,0,1309
1345,0,2613
1346,0,767
1347,0,646
1348,0,1430
1349,0,2886
1350,0,1687
1351,0,2166
1352,0,2483
1353,0,3525
1354,0,3291
1355,0,2457
1356,0,431
1357,0,971
1358,0,3766
1359,0,3624
1360,0,1800
1361,0,1053
1362,0,1604
1363,0,1361
1364,0,2472
1365,0,3832
1366,0,1274
1367,0,1801
1368,0,2732
1369,1,1492
1370,1,2146
1371,0,2051
1372,0,3305
1373,0,2156
1374,0,991
1375,0,1663
1376,0,2443
1377,0,3264
1378,0,3833
1379,0,1101
1380,0,3672
1381,0,3726
1382,0,1635
1383,0,2274
1384,0,79
1385,0,4027
1386,0,1089
1387,0,3671
1388,0,74
1389,0,733
1390,0,2081
1391,0,4064
1392,0,3752
1393,0,2161
1394,0,445
1395,0,1095
1396,1,405
1397,1,1415
1398,0,46
1399,0,2754
1400,0,1293
1401,0,2871
1402,0,1262
1403,0,1418
1404,0,2611
1405,0,3068
1406,0,1067
1407,0,1120
1408,0,2211
1409,0,2756
1410,0,2895
1411,0,2432
1412,0,534
1413,0,3059
1414,0,1708
1415,0,2824
1416,0,37
1417,0,924
1418,0,3670
1419,0,2936
1420,0,3923
1421,0,1781
1422,0,2745
1423,0,905
1424,0,2887
1425,0,113
1426,0,3471
1427,0,4104
1428,0,649
1429,0,3650
1430,0,55
1431,0,4045
1432,1,3531
1433,0,2703
1434,0,1178
1435,1,3663
1436,0,3005
1437,0,3971
1438,0,3842
1439,0,749
1440,0,1711
1441,0,2999
1442,0,2806
1443,0,2950
1444,0,2731
1445,0,2841
1446,0,1602
1447,0,1429
1448,0,2098
1449,1,1190
1450,0,3882
1451,0,2387
1452,0,3852
1453,0,1200
1454,0,3718
1455,0,1811
1456,0,3084
1457,0,753
1458,0,1322
1459,0,1938
1460,1,1714
1461,0,259
1462,0,1948
1463,0,3278
1464,0,3673
1465,0,1412
1466,0,875
1467,0,2032
1468,0,1697
1469,0,2894
1470,0,1998
1471,1,2612
1472,0,606
1473,0,1036
1474,1,1571
1475,0,1717
1476,0,3636
1477,0,589
1478,0,595
1479,0,3457
1480,0,1779
1481,0,3155
1482,0,1512
1483,0,4033
1484,0,1122
1485,0,1754
1486,0,1844
1487,0,300
1488,0,2133
1489,0,3964
1490,0,3090
1491,0,804
1492,0,1167
1493,0,3590
1494,0,1465
1495,0,2060
1496,0,3941
1497,0,278
1498,0,3284
1499,0,139
1500,1,1104
1501,0,2064
1502,0,3402
1503,0,2010
1504,0,2044
1505,0,3562
1506,0,2866
1507,0,331
1508,0,90
1509,0,3896
1510,0,3467
1511,0,2236
1512,1,3067
1513,0,3126
1514,0,1620
1515,0,619
1516,0,3712
1517,0,2046
1518,0,2577
1519,1,2669
1520,0,2827
1521,0,27
1522,0,3064
1523,0,91
1524,0,1805
1525,0,1483
1526,0,82
1527,0,580
1528,0,510
1529,0,653
1530,0,2594
1531,0,481
1532,0,1744
1533,0,1480
1534,0,2860
1535,0,2787
1536,0,4105
1537,0,1150
1538,0,1180
1539,0,1762
1540,0,3283
1541,0,2529
1542,0,2808
1543,0,3571
1544,0,3431
1545,0,3221
1546,0,516
1547,0,3122
1548,0,3931
1549,0,38
1550,0,883
1551,0,2077
1552,0,3987
1553,0,2831
1554,0,3381
1555,0,1203
1556,0,1209
1557,0,3584
1558,1,309
1559,1,640
1560,0,1615
1561,0,1373
1562,0,2845
1563,0,2444
1564,0,1115
1565,0,1591
1566,0,3795
1567,0,3629
1568,0,285
1569,0,3462
1570,0,2396
1571,0,1411
1572,0,145
1573,0,2408
1574,0,2506
1575,0,2957
1576,0,3770
1577,1,598
1578,0,1449
1579,0,1447
1580,0,51
1581,0,1174
1582,0,3845
1583,0,651
1584,0,2459
1585,0,1194
1586,0,3115
1587,0,225
1588,0,3511
1589,0,2689
1590,0,1404
1591,0,2468
1592,0,4052
1593,0,3161
1594,0,486
1595,0,3320
1596,1,2336
1597,0,643
1598,0,2227
1599,0,3383
1600,0,2398
1601,0,999
1602,0,2066
1603,0,1099
1604,0,3893
1605,0,3444
1606,0,2225
1607,0,958
1608,0,2802
1609,0,1833
1610,0,1988
1611,0,3623
1612,0,2186
1613,0,2190
1614,1,2530
1615,0,361
1616,1,2434
1617,0,3555
1618,1,3272
1619,0,1107
1620,0,628
1621,0,1841
1622,0,2989
1623,0,705
1624,0,243
1625,1,3553
1626,0,3915
1627,0,3585
1628,1,1487
1629,0,2990
1630,0,3031
1631,0,192
1632,0,1996
1633,0,3616
1634,0,2580
1635,0,2846
1636,0,707
1637,0,3797
1638,0,844
1639,0,3614
1640,1,1496
1641,0,3693
1642,0,863
1643,0,2862
1644,0,2880
1645,0,467
1646,0,1917
1647,0,4112
1648,1,60
1649,0,1802
1650,0,550
1651,0,432
1652,0,1680
1653,1,571
1654,0,3131
1655,1,590
1656,0,1923
1657,0,3996
1658,0,1526
1659,0,115
1660,0,3116
1661,0,4018
1662,0,2287
1663,0,2028
1664,0,2788
1665,0,1845
1666,0,3785
1667,0,2710
1668,0,3889
1669,0,2573
1670,0,3083
1671,0,536
1672,0,1603
1673,0,249
1674,0,1493
1675,0,479
1676,0,1678
1677,0,3829
1678,0,386
1679,0,509
1680,0,400
1681,0,773
1682,0,4084
1683,0,2229
1684,0,3355
1685,0,4007
1686,0,2851
1687,0,1140
1688,0,1001
1689,0,935
1690,0,631
1691,0,2031
1692,0,3547
1693,0,3110
1694,0,484
1695,0,2842
1696,0,4050
1697,1,163
1698,0,2876
1699,0,1250
1700,0,3876
1701,0,3269
1702,0,1282
1703,0,2768
1704,0,1519
1705,0,2104
1706,0,2696
1707,0,2395
1708,0,3392
1709,0,2800
1710,0,1795
1711,1,1547
1712,0,3146
1713,0,1580
1714,0,1750
1715,1,421
1716,0,1728
1717,0,3349
1718,1,1005
1719,0,1809
1720,0,1256
1721,0,3384
1722,0,1370
1723,0,3386
1724,0,623
1725,0,372
1726,0,1958
1727,0,169
1728,1,22
1729,0,1327
1730,0,1086
1731,0,3426
1732,0,1564
1733,0,3367
1734,0,2230
1735,0,3969
1736,0,921
1737,0,1593
1738,1,2065
1739,0,2606
1740,0,2608
1741,0,4086
1742,0,2312
1743,0,2412
1744,0,3061
1745,0,3391
1746,0,1725
1747,0,325
1748,0,626
1749,0,3836
1750,0,1972
1751,0,1336
1752,0,371
1753,0,3127
1754,0,4093
1755,0,3949
1756,0,2309
1757,0,2938
1758,0,3745
1759,0,2026
1760,0,202
1761,0,3890
1762,0,2149
1763,0,755
1764,0,2590
1765,1,1410
1766,0,4023
1767,0,1864
1768,0,2702
1769,0,835
1770,0,3369
1771,0,2680
1772,0,3992
1773,0,1128
1774,0,301
1775,0,1747
1776,0,512
1777,0,3747
1778,0,2675
1779,0,1417
1780,0,1874
1781,0,2136
1782,0,2923
1783,0,2271
1784,0,1705
1785,0,964
1786,0,952
1787,0,3104
1788,0,423
1789,0,4042
1790,0,3648
1791,0,33
1792,0,460
1793,0,2340
1794,0,2138
1795,0,3692
1796,0,2755
1797,0,2334
1798,0,3937
1799,0,1064
1800,0,4034
1801,0,2587
1802,0,2688
1803,0,2162
1804,0,2482
1805,0,3159
1806,0,2572
1807,0,501
1808,0,2080
1809,0,2553
1810,0,1888
1811,0,1453
1812,1,4051
1813,0,1516
1814,0,2830
1815,0,1297
1816,0,1950
1817,0,1179
1818,0,170
1819,0,1753
1820,0,3518
1821,0,2245
1822,0,918
1823,0,757
1824,0,1550
1825,1,3634
1826,0,3869
1827,0,3620
1828,0,770
1829,0,895
1830,0,671
1831,0,1987
1832,0,388
1833,1,1138
1834,0,2616
1835,0,3335
1836,0,312
1837,0,1290
1838,0,2294
1839,0,2656
1840,0,398
1841,0,702
1842,0,2499
1843,0,3607
1844,0,2708
1845,0,3679
1846,0,3963
1847,0,970
1848,0,797
1849,0,3654
1850,0,2198
1851,0,1096
1852,0,142
1853,0,9
1854,1,3456
1855,0,2099
1856,0,1316
1857,0,385
1858,0,1350
1859,1,1872
1860,0,3360
1861,0,2928
1862,0,2677
1863,0,796
1864,0,1044
1865,0,3684
1866,0,1673
1867,0,1105
1868,0,1333
1869,0,1964
1870,0,3223
1871,0,103
1872,0,3097
1873,0,2682
1874,0,250
1875,0,270
1876,0,1628
1877,0,3632
1878,1,63
1879,0,3321
1880,0,3002
1881,0,3546
1882,0,2994
1883,0,1513
1884,0,2508
1885,0,2122
1886,0,1692
1887,0,2409
1888,0,1438
1889,0,3951
1890,0,768
1891,0,2971
1892,1,3244
1893,0,3191
1894,0,2083
1895,0,1032
1896,0,3512
1897,0,411
1898,0,2970
1899,0,3748
1900,0,545
1901,0,3506
1902,0,427
1903,0,1848
1904,0,1075
1905,0,2406
1906,1,3811
1907,0,2045
1908,0,2505
1909,0,858
1910,0,3695
1911,0,717
1912,0,942
1913,0,1364
1914,0,298
1915,0,1486
1916,0,1508
1917,0,2053
1918,0,3490
1919,0,675
1920,0,3329
1921,0,1161
1922,0,2153
1923,0,1807
1924,1,983
1925,0,927
1926,0,727
1927,0,1416
1928,0,834
1929,0,3405
1930,0,859
1931,0,505
1932,0,3186
